"","id","time","p","phase","pre_perf","perf","event_start"
"917",92,7,0,"post",3.17364637663365,10.1736463766337,5
"918",92,8,0,"post",3.15598605565324,11.1559860556532,5
"919",92,9,0,"post",3.07725489279646,12.0772548927965,5
"920",92,10,0,"post",3.18289000998931,13.1828900099893,5
"921",93,1,1,"pre",2.76135826569531,4.76135826569531,5
"922",93,2,1,"pre",2.87708608963567,5.87708608963567,5
"923",93,3,1,"pre",3.02634451564093,7.02634451564093,5
"924",93,4,1,"pre",2.89475420551507,7.89475420551507,5
"925",93,5,1,"pre",3.20828057697254,9.20828057697254,5
"926",93,6,1,"post",3.02763630775082,13.0276363077508,5
"927",93,7,1,"post",3.41661030916379,14.4166103091638,5
"928",93,8,1,"post",3.15402660589758,15.1540266058976,5
"929",93,9,1,"post",2.78040948904118,15.7804094890412,5
"930",93,10,1,"post",3.17621586388077,17.1762158638808,5
"931",94,1,0,"pre",2.97165158376335,3.97165158376335,5
"932",94,2,0,"pre",2.6247096104059,4.6247096104059,5
"933",94,3,0,"pre",2.97361443893028,5.97361443893028,5
"934",94,4,0,"pre",2.99902828334486,6.99902828334486,5
"935",94,5,0,"pre",3.01494909802913,8.01494909802913,5
"936",94,6,0,"post",3.4578209156784,9.4578209156784,5
"937",94,7,0,"post",2.96792621955265,9.96792621955265,5
"938",94,8,0,"post",2.94485053834349,10.9448505383435,5
"939",94,9,0,"post",2.80000653167427,11.8000065316743,5
"940",94,10,0,"post",2.69017169259102,12.690171692591,5
"941",95,1,1,"pre",2.9002507368914,4.9002507368914,5
"942",95,2,1,"pre",3.00804231608703,6.00804231608703,5
"943",95,3,1,"pre",2.75850885352881,6.75850885352881,5
"944",95,4,1,"pre",3.14587192285713,8.14587192285713,5
"945",95,5,1,"pre",2.98103701961218,8.98103701961218,5
"946",95,6,1,"post",2.94882434154567,12.9488243415457,5
"947",95,7,1,"post",2.8506911602153,13.8506911602153,5
"948",95,8,1,"post",2.88856338893896,14.888563388939,5
"949",95,9,1,"post",2.9614606995612,15.9614606995612,5
"950",95,10,1,"post",2.52477775200943,16.5247777520094,5
"951",96,1,0,"pre",3.18172258491534,4.18172258491534,5
"952",96,2,0,"pre",3.09889029184552,5.09889029184552,5
"953",96,3,0,"pre",2.64157698900943,5.64157698900943,5
"954",96,4,0,"pre",2.8261463164773,6.8261463164773,5
"955",96,5,0,"pre",2.84480631847541,7.84480631847541,5
"956",96,6,0,"post",2.9698125179356,8.9698125179356,5
"957",96,7,0,"post",2.7712867835467,9.7712867835467,5
"958",96,8,0,"post",3.36943463384367,11.3694346338437,5
"959",96,9,0,"post",3.0387298189519,12.0387298189519,5
"960",96,10,0,"post",2.93198998809726,12.9319899880973,5
"961",97,1,0,"pre",3.40720006010366,4.40720006010366,5
"962",97,2,0,"pre",2.71482261840804,4.71482261840804,5
"963",97,3,0,"pre",3.02552399186897,6.02552399186897,5
"964",97,4,0,"pre",3.40417828414501,7.40417828414501,5
"965",97,5,0,"pre",2.57867037659226,7.57867037659226,5
"966",97,6,0,"post",3.24095602159021,9.24095602159021,5
"967",97,7,0,"post",3.49129563729426,10.4912956372943,5
"968",97,8,0,"post",3.23979613775034,11.2397961377503,5
"969",97,9,0,"post",3.07412415714671,12.0741241571467,5
"970",97,10,0,"post",3.18626978957642,13.1862697895764,5
"971",98,1,1,"pre",2.66346106493353,4.66346106493353,5
"972",98,2,1,"pre",2.91037461840235,5.91037461840235,5
"973",98,3,1,"pre",3.0544676677091,7.0544676677091,5
"974",98,4,1,"pre",2.67536760879518,7.67536760879518,5
"975",98,5,1,"pre",3.08772009645349,9.08772009645349,5
"976",98,6,1,"post",2.90225320557113,12.9022532055711,5
"977",98,7,1,"post",3.23539317466679,14.2353931746668,5
"978",98,8,1,"post",3.02191251480535,15.0219125148054,5
"979",98,9,1,"post",3.10794218333297,16.107942183333,5
"980",98,10,1,"post",3.19066023694742,17.1906602369474,5
"981",99,1,0,"pre",2.98610676365122,3.98610676365122,5
"982",99,2,0,"pre",2.95518733080823,4.95518733080823,5
"983",99,3,0,"pre",2.78149239367624,5.78149239367624,5
"984",99,4,0,"pre",2.87687697461974,6.87687697461974,5
"985",99,5,0,"pre",3.12135650543445,8.12135650543445,5
"986",99,6,0,"post",3.05965625167618,9.05965625167618,5
"987",99,7,0,"post",3.26020986780481,10.2602098678048,5
"988",99,8,0,"post",2.84261532923598,10.842615329236,5
"989",99,9,0,"post",3.42450384978478,12.4245038497848,5
"990",99,10,0,"post",3.03955447659803,13.039554476598,5
"991",100,1,0,"pre",3.04070831892475,4.04070831892475,5
"992",100,2,0,"pre",2.99135147992362,4.99135147992362,5
"993",100,3,0,"pre",2.98886765059198,5.98886765059198,5
"994",100,4,0,"pre",2.80822331074239,6.8082233107424,5
"995",100,5,0,"pre",2.62565669334631,7.62565669334631,5
"996",100,6,0,"post",3.01849455040004,9.01849455040004,5
"997",100,7,0,"post",2.93781122802023,9.93781122802023,5
"998",100,8,0,"post",3.01929810152809,11.0192981015281,5
"999",100,9,0,"post",3.04120639785707,12.0412063978571,5
"1000",100,10,0,"post",3.15453442474405,13.154534424744,5
